TV;6008;20220512140500;20220512172000;SIA;LXA;
TV;6064;20220512162500;20220512200000;SIA;LXA;
EU;7202;20220512140500;20220512172000;SIA;LXA;
CA;3902;20220512140500;20220512172000;SIA;LXA;
GJ;5002;20220512140500;20220512172000;SIA;LXA;
EU;7230;20220512133500;20220512192000;HGH;LXA;
TV;9828;20220512133500;20220512192000;HGH;LXA;
3U;8635;20220512154000;20220512183000;CKG;LXA;
GJ;5075;20220512144500;20220512174000;CKG;LXA;
TV;9843;20220512144500;20220512174000;CKG;LXA;
CZ;9579;20220512154000;20220512183000;CKG;LXA;
TV;9845;20220512152000;20220512173500;CTU;LXA;
CZ;9595;20220512174000;20220512201000;CTU;LXA;
CZ;9277;20220512163000;20220512185000;CTU;LXA;
CZ;2283;20220512155000;20220512181000;CTU;LXA;
CZ;2219;20220512140000;20220512162500;CTU;LXA;
CZ;9599;20220512153000;20220512175000;CTU;LXA;
CA;2531;20220512143500;20220512170500;CTU;LXA;
3U;6637;20220512163000;20220512185000;CTU;LXA;
3U;8691;20220512174000;20220512201000;CTU;LXA;
3U;8695;20220512153000;20220512175000;CTU;LXA;
3U;5199;20220512144000;20220512170500;CTU;LXA;
SC;6069;20220512152000;20220512173500;CTU;LXA;
ZH;3543;20220512163000;20220512185000;CTU;LXA;
EU;1949;20220512155000;20220512181000;CTU;LXA;
EU;1835;20220512140000;20220512162500;CTU;LXA;
MU;5825;20220512144000;20220512170500;CTU;LXA;
CA;3926;20220512164500;20220512195000;KMG;LXA;
SC;6100;20220512164500;20220512195000;KMG;LXA;
TV;9878;20220512164500;20220512195000;KMG;LXA;
GJ;5102;20220512164500;20220512195000;KMG;LXA;
MU;5115;20220512150000;20220512172000;SHA;BJS;
HO;5769;20220512134000;20220512165500;SZX;BJS;
MU;5392;20220512134000;20220512165500;SZX;BJS;
CA;8207;20220512143000;20220512164000;WUH;BJS;
CA;1224;20220512170500;20220512192000;SIA;BJS;
HU;7536;20220512163000;20220512190000;CSX;BJS;
ZH;1400;20220512140000;20220512162000;CSX;BJS;
CA;1400;20220512140000;20220512162000;CSX;BJS;
MU;2831;20220512143000;20220512163000;NKG;BJS;
CA;1707;20220512150000;20220512172000;HGH;BJS;
HO;5997;20220512134000;20220512160000;HGH;BJS;
MU;5148;20220512160500;20220512182000;HGH;BJS;
MF;4690;20220512134000;20220512160000;HGH;BJS;
CZ;8858;20220512134000;20220512160000;HGH;BJS;
GJ;8099;20220512152500;20220512175000;HGH;BJS;
CA;1438;20220512163000;20220512190000;CKG;BJS;
3U;1798;20220512191500;20220512215000;CKG;BJS;
CZ;8818;20220512191500;20220512215000;CKG;BJS;
MF;4660;20220512191500;20220512215000;CKG;BJS;
G5;8530;20220512195000;20220512223000;CKG;BJS;
MU;6686;20220512195000;20220512223000;CKG;BJS;
CZ;6184;20220512162000;20220512185500;CTU;BJS;
MF;1939;20220512162000;20220512185500;CTU;BJS;
KN;5206;20220512180000;20220512205000;CTU;BJS;
3U;5372;20220512205000;20220512231500;CTU;BJS;
CA;4105;20220512160000;20220512191500;CTU;BJS;
HO;5949;20220512162000;20220512185500;CTU;BJS;
MU;6648;20220512205000;20220512231500;CTU;BJS;
MU;6642;20220512150000;20220512172500;CTU;BJS;
CZ;8842;20220512165000;20220512201000;KMG;BJS;
MF;4676;20220512165000;20220512201000;KMG;BJS;
NS;8078;20220512152000;20220512195500;KWE;BJS;
CA;4165;20220512162000;20220512192000;KWE;BJS;
CZ;9842;20220512152000;20220512195500;KWE;BJS;
MF;7142;20220512152000;20220512195500;KWE;BJS;
ZH;4165;20220512162000;20220512192000;KWE;BJS;
HU;7280;20220512150000;20220512191000;SYX;BJS;
MF;4205;20220512135500;20220512175500;SYX;BJS;
CZ;6715;20220512135500;20220512175500;SYX;BJS;
CA;1394;20220512163000;20220512203000;HAK;BJS;
ZH;1394;20220512163000;20220512203000;HAK;BJS;
JD;5208;20220512174000;20220512200000;XNN;BJS;
MU;2415;20220512154000;20220512180000;LHW;BJS;
CA;1220;20220512170000;20220512185500;INC;BJS;
ZH;1220;20220512170000;20220512185500;INC;BJS;
MU;5124;20220512193000;20220512214500;BJS;SHA;
CZ;380Z;20220512170000;20220512200500;TAO;CAN;
CA;3796;20220512195500;20220512230500;TAO;CAN;
SC;9996;20220512195500;20220512230500;TAO;CAN;
ZH;9996;20220512195500;20220512230500;TAO;CAN;
TV;6403;20220512195500;20220512230500;TAO;CAN;
CZ;323X;20220512151000;20220512181500;SIA;CAN;
HU;7314;20220512144000;20220512170500;NKG;CAN;
GJ;8989;20220512213000;20220512233500;HGH;CAN;
JD;5228;20220512135500;20220512160500;CKG;CAN;
AQ;1200;20220512225500;20220513011500;CKG;CAN;
HO;5822;20220512160000;20220512182500;CTU;CAN;
MU;6185;20220512160000;20220512182500;CTU;CAN;
AQ;1506;20220512172500;20220512200000;CTU;CAN;
HU;7005;20220512180500;20220512192500;HAK;CAN;
TV;7104;20220512174000;20220512230500;LHW;CAN;
CZ;4872;20220512174000;20220512230500;LHW;CAN;
MF;5903;20220512174000;20220512230500;LHW;CAN;
GJ;8854;20220512174000;20220512230500;LHW;CAN;
KY;9606;20220512203000;20220513004500;SHE;SZX;
CA;3628;20220512203000;20220513004500;SHE;SZX;
ZH;9606;20220512203000;20220513004500;SHE;SZX;
RY;6655;20220512134500;20220512181500;SHE;SZX;
CZ;3612;20220512192000;20220512235500;SHE;SZX;
MF;4638;20220512172000;20220512202500;TAO;SZX;
CZ;8736;20220512134000;20220512170000;TAO;SZX;
CZ;8746;20220512172000;20220512202500;TAO;SZX;
TV;6793;20220512154500;20220512184000;TAO;SZX;
SC;9914;20220512143000;20220512174000;TAO;SZX;
SC;9916;20220512195000;20220512230500;TAO;SZX;
SC;9918;20220512193500;20220512224000;TAO;SZX;
SC;4681;20220512154500;20220512184000;TAO;SZX;
CA;3336;20220512195000;20220512230500;TAO;SZX;
CA;3800;20220512143000;20220512174000;TAO;SZX;
CA;4681;20220512154500;20220512184000;TAO;SZX;
CA;3798;20220512193500;20220512224000;TAO;SZX;
KY;9914;20220512143000;20220512174000;TAO;SZX;
KY;9918;20220512193500;20220512224000;TAO;SZX;
KY;9916;20220512195000;20220512230500;TAO;SZX;
ZH;9914;20220512143000;20220512174000;TAO;SZX;
ZH;9916;20220512195000;20220512230500;TAO;SZX;
ZH;9918;20220512193500;20220512224000;TAO;SZX;
3U;4226;20220512183500;20220512213500;TNA;SZX;
SC;9904;20220512183500;20220512213500;TNA;SZX;
ZH;9904;20220512183500;20220512213500;TNA;SZX;
MF;4652;20220512183000;20220512212000;TNA;SZX;
PN;6334;20220512190500;20220512221000;TNA;SZX;
CZ;8798;20220512183000;20220512212000;TNA;SZX;
KY;9904;20220512183500;20220512213500;TNA;SZX;
CA;3794;20220512183500;20220512213500;TNA;SZX;
Y8;7526;20220512211500;20220513001500;TNA;SZX;
CZ;5458;20220512191000;20220512211000;WUH;SZX;
CZ;8718;20220512201000;20220512215500;WUH;SZX;
CZ;3912;20220512222500;20220513002500;WUH;SZX;
G5;9038;20220512180500;20220512200000;WUH;SZX;
MF;4624;20220512201000;20220512215500;WUH;SZX;
MF;1833;20220512191000;20220512211000;WUH;SZX;
MF;1712;20220512222500;20220513002500;WUH;SZX;
CA;3416;20220512180500;20220512200000;WUH;SZX;
CA;8233;20220512150000;20220512165000;WUH;SZX;
KY;9660;20220512180500;20220512200000;WUH;SZX;
ZH;9120;20220512180500;20220512200000;WUH;SZX;
ZH;4635;20220512150000;20220512165000;WUH;SZX;
9C;7040;20220512200500;20220512220500;WUH;SZX;
KY;9214;20220512201000;20220512231000;SIA;SZX;
KY;9212;20220512160000;20220512190000;SIA;SZX;
KY;9216;20220512230500;20220513015500;SIA;SZX;
CA;3512;20220512160000;20220512190000;SIA;SZX;
CA;3470;20220512230500;20220513015500;SIA;SZX;
CA;3460;20220512201000;20220512231000;SIA;SZX;
ZH;9214;20220512201000;20220512231000;SIA;SZX;
ZH;9212;20220512160000;20220512190000;SIA;SZX;
ZH;9216;20220512230500;20220513015500;SIA;SZX;
CZ;3794;20220512180500;20220512205500;SIA;SZX;
CZ;3214;20220512170500;20220512201000;SIA;SZX;
CZ;3226;20220512213500;20220513002500;SIA;SZX;
HU;7869;20220512151500;20220512181000;SIA;SZX;
G5;9030;20220512160000;20220512190000;SIA;SZX;
G5;9034;20220512230500;20220513015500;SIA;SZX;
G5;9032;20220512201000;20220512231000;SIA;SZX;
MF;1116;20220512170500;20220512201000;SIA;SZX;
MF;1612;20220512180500;20220512205500;SIA;SZX;
MF;1128;20220512213500;20220513002500;SIA;SZX;
3U;4090;20220512201000;20220512231000;SIA;SZX;
3U;4092;20220512230500;20220513015500;SIA;SZX;
DZ;6258;20220512203500;20220512230500;NKG;SZX;
HO;5937;20220512164000;20220512190000;NKG;SZX;
CZ;5400;20220512164000;20220512190000;NKG;SZX;
CZ;3828;20220512180000;20220512202500;NKG;SZX;
CZ;9936;20220512203500;20220512230500;NKG;SZX;
HU;7256;20220512224000;20220513011500;NKG;SZX;
MU;2887;20220512142000;20220512164500;NKG;SZX;
MF;1642;20220512180000;20220512202500;NKG;SZX;
MF;1813;20220512164000;20220512190000;NKG;SZX;
KY;9778;20220512200000;20220512223000;NKG;SZX;
KY;9844;20220512165500;20220512193000;NKG;SZX;
KY;9642;20220512143500;20220512170500;NKG;SZX;
CA;3748;20220512200000;20220512223000;NKG;SZX;
CA;3364;20220512143500;20220512170500;NKG;SZX;
CA;3680;20220512165500;20220512193000;NKG;SZX;
TV;6515;20220512165500;20220512193000;NKG;SZX;
ZH;8982;20220512143500;20220512170500;NKG;SZX;
ZH;9844;20220512165500;20220512193000;NKG;SZX;
ZH;9848;20220512200000;20220512223000;NKG;SZX;
NS;6044;20220512173500;20220512194500;HGH;SZX;
CA;1735;20220512185000;20220512211000;HGH;SZX;
CA;3766;20220512183000;20220512205000;HGH;SZX;
CA;1733;20220512141000;20220512163000;HGH;SZX;
CA;3758;20220512170500;20220512192000;HGH;SZX;
CA;3756;20220512153000;20220512175000;HGH;SZX;
CA;3338;20220512194000;20220512215000;HGH;SZX;
HU;7394;20220512180500;20220512202000;HGH;SZX;
3U;4216;20220512153000;20220512175000;HGH;SZX;
3U;4218;20220512170500;20220512192000;HGH;SZX;
3U;4220;20220512183000;20220512205000;HGH;SZX;
3U;4222;20220512194000;20220512215000;HGH;SZX;
ZH;9882;20220512183000;20220512205000;HGH;SZX;
ZH;9884;20220512194000;20220512215000;HGH;SZX;
ZH;1735;20220512185000;20220512211000;HGH;SZX;
ZH;9880;20220512170500;20220512192000;HGH;SZX;
ZH;9878;20220512153000;20220512175000;HGH;SZX;
KY;9884;20220512194000;20220512215000;HGH;SZX;
KY;9882;20220512183000;20220512205000;HGH;SZX;
KY;9878;20220512153000;20220512175000;HGH;SZX;
KY;9880;20220512170500;20220512192000;HGH;SZX;
HO;5923;20220512135000;20220512161500;HGH;SZX;
HO;5987;20220512163000;20220512185000;HGH;SZX;
MF;1616;20220512135000;20220512161500;HGH;SZX;
MF;4570;20220512163000;20220512185000;HGH;SZX;
MF;1422;20220512205000;20220512225500;HGH;SZX;
MF;1414;20220512181000;20220512203500;HGH;SZX;
MF;4622;20220512215000;20220513000500;HGH;SZX;
MF;8044;20220512173500;20220512194500;HGH;SZX;
MF;4424;20220512145000;20220512170000;HGH;SZX;
GJ;3024;20220512173500;20220512194500;HGH;SZX;
CZ;4024;20220512173500;20220512194500;HGH;SZX;
CZ;3556;20220512181000;20220512203500;HGH;SZX;
CZ;3564;20220512205000;20220512225500;HGH;SZX;
CZ;3798;20220512135000;20220512161500;HGH;SZX;
CZ;8598;20220512163000;20220512185000;HGH;SZX;
CZ;8714;20220512215000;20220513000500;HGH;SZX;
CZ;6968;20220512145000;20220512170000;HGH;SZX;
Y8;7532;20220512210500;20220512231500;HGH;SZX;
CA;3560;20220512160000;20220512182500;CKG;SZX;
CA;3728;20220512201000;20220512222000;CKG;SZX;
CA;4343;20220512162000;20220512183500;CKG;SZX;
CA;3730;20220512225000;20220513005500;CKG;SZX;
GJ;3309;20220512191000;20220512213000;CKG;SZX;
HO;5891;20220512163500;20220512185500;CKG;SZX;
CZ;3456;20220512163500;20220512185500;CKG;SZX;
CZ;4309;20220512191000;20220512213000;CKG;SZX;
CZ;9635;20220512175000;20220512201000;CKG;SZX;
KY;9836;20220512160000;20220512182500;CKG;SZX;
KY;9430;20220512225000;20220513005500;CKG;SZX;
KY;9428;20220512201000;20220512222000;CKG;SZX;
ZH;9428;20220512201000;20220512222000;CKG;SZX;
ZH;3871;20220512175000;20220512201000;CKG;SZX;
ZH;9426;20220512160000;20220512182500;CKG;SZX;
ZH;9430;20220512225000;20220513005500;CKG;SZX;
3U;4132;20220512160000;20220512182500;CKG;SZX;
3U;1134;20220512163500;20220512185500;CKG;SZX;
3U;8785;20220512175000;20220512201000;CKG;SZX;
3U;4136;20220512225000;20220513005500;CKG;SZX;
3U;4134;20220512201000;20220512222000;CKG;SZX;
PN;6413;20220512200500;20220512222000;CKG;SZX;
HU;7258;20220512204500;20220512230500;CKG;SZX;
HU;7358;20220512164000;20220512185500;CKG;SZX;
G5;9076;20220512225000;20220513005500;CKG;SZX;
G5;9074;20220512201000;20220512222000;CKG;SZX;
G5;9072;20220512160000;20220512182500;CKG;SZX;
MF;8389;20220512191000;20220512213000;CKG;SZX;
MF;1336;20220512163500;20220512185500;CKG;SZX;
TV;6587;20220512225000;20220513005500;CKG;SZX;
TV;6589;20220512201000;20220512222000;CKG;SZX;
TV;6591;20220512160000;20220512182500;CKG;SZX;
9C;6676;20220512220000;20220513001500;CKG;SZX;
HO;5889;20220512163000;20220512190000;CTU;SZX;
HO;5985;20220512135500;20220512161500;CTU;SZX;
HU;7276;20220512173000;20220512200500;CTU;SZX;
HU;7476;20220512203000;20220512225500;CTU;SZX;
3U;4118;20220512183000;20220512210500;CTU;SZX;
3U;4116;20220512153000;20220512181000;CTU;SZX;
3U;8705;20220512174000;20220512202000;CTU;SZX;
3U;5345;20220512153000;20220512180000;CTU;SZX;
3U;4120;20220512203000;20220512231500;CTU;SZX;
3U;4112;20220512193000;20220512220000;CTU;SZX;
ZH;9412;20220512203000;20220512231500;CTU;SZX;
ZH;3861;20220512174000;20220512202000;CTU;SZX;
ZH;9408;20220512183000;20220512210500;CTU;SZX;
ZH;9406;20220512153000;20220512181000;CTU;SZX;
ZH;9402;20220512193000;20220512220000;CTU;SZX;
KY;9402;20220512193000;20220512220000;CTU;SZX;
KY;9406;20220512153000;20220512181000;CTU;SZX;
KY;9412;20220512203000;20220512231500;CTU;SZX;
KY;9408;20220512183000;20220512210500;CTU;SZX;
CA;4325;20220512163000;20220512190500;CTU;SZX;
CA;4311;20220512143000;20220512171000;CTU;SZX;
CA;3702;20220512193000;20220512220000;CTU;SZX;
CA;3712;20220512203000;20220512231500;CTU;SZX;
CA;3708;20220512183000;20220512210500;CTU;SZX;
CA;3706;20220512153000;20220512181000;CTU;SZX;
CZ;2217;20220512140500;20220512183000;CTU;SZX;
CZ;9605;20220512174000;20220512202000;CTU;SZX;
CZ;3434;20220512215000;20220513001000;CTU;SZX;
CZ;8478;20220512135500;20220512161500;CTU;SZX;
CZ;8482;20220512182000;20220512210000;CTU;SZX;
CZ;3454;20220512163000;20220512190000;CTU;SZX;
MF;1334;20220512163000;20220512190000;CTU;SZX;
MF;4516;20220512182000;20220512210000;CTU;SZX;
MF;1318;20220512215000;20220513001000;CTU;SZX;
MF;4514;20220512135500;20220512161500;CTU;SZX;
EU;1833;20220512140500;20220512183000;CTU;SZX;
MU;6371;20220512153000;20220512180000;CTU;SZX;
9C;7144;20220512223000;20220513011500;CTU;SZX;
MF;1332;20220512171000;20220512193000;KMG;SZX;
MF;4662;20220512184500;20220512205500;KMG;SZX;
MU;5757;20220512142500;20220512163500;KMG;SZX;
CZ;8820;20220512184500;20220512205500;KMG;SZX;
CZ;3452;20220512171000;20220512193000;KMG;SZX;
CZ;6924;20220512222500;20220513003500;KMG;SZX;
3U;5183;20220512142500;20220512163500;KMG;SZX;
3U;4148;20220512144500;20220512165000;KMG;SZX;
3U;4152;20220512191500;20220512213000;KMG;SZX;
3U;4150;20220512174500;20220512200500;KMG;SZX;
8L;9979;20220512161000;20220512183000;KMG;SZX;
CA;3662;20220512191500;20220512213000;KMG;SZX;
CA;3660;20220512174500;20220512200500;KMG;SZX;
CA;3642;20220512144500;20220512165000;KMG;SZX;
ZH;9456;20220512174500;20220512200500;KMG;SZX;
ZH;9458;20220512191500;20220512213000;KMG;SZX;
ZH;9454;20220512144500;20220512165000;KMG;SZX;
CZ;3667;20220512134000;20220512151500;KWE;SZX;
CZ;3436;20220512145000;20220512163500;KWE;SZX;
MF;1320;20220512145000;20220512163500;KWE;SZX;
MF;1505;20220512134000;20220512151500;KWE;SZX;
Y8;7536;20220512220500;20220512235000;KWE;SZX;
HU;7774;20220512201000;20220512220000;KWE;SZX;
MF;4608;20220512174500;20220512192000;SYX;SZX;
KY;9324;20220512173000;20220512191500;SYX;SZX;
KY;9576;20220512185500;20220512203500;SYX;SZX;
KY;9322;20220512220500;20220512233500;SYX;SZX;
CA;3444;20220512220500;20220512233500;SYX;SZX;
CA;3666;20220512185500;20220512203500;SYX;SZX;
CA;3386;20220512173000;20220512191500;SYX;SZX;
ZH;9324;20220512173000;20220512191500;SYX;SZX;
ZH;9326;20220512185500;20220512203500;SYX;SZX;
ZH;9322;20220512220500;20220512233500;SYX;SZX;
HO;5190;20220512173000;20220512191500;SYX;SZX;
CZ;6498;20220512231500;20220513005000;SYX;SZX;
CZ;8698;20220512174500;20220512192000;SYX;SZX;
CZ;5784;20220512151000;20220512165000;SYX;SZX;
HU;7749;20220512233500;20220513012000;SYX;SZX;
CZ;8605;20220512210500;20220512222500;HAK;SZX;
CA;3426;20220512233500;20220513005000;HAK;SZX;
KY;9312;20220512233500;20220513005000;HAK;SZX;
HU;6013;20220512224000;20220512235000;HAK;SZX;
HU;7023;20220512215000;20220512231000;HAK;SZX;
HU;7025;20220512164000;20220512175500;HAK;SZX;
ZH;9312;20220512233500;20220513005000;HAK;SZX;
ZH;9318;20220512223000;20220512234000;HAK;SZX;
3U;1296;20220512171000;20220513002500;URC;SZX;
MF;1712;20220512171000;20220513002500;URC;SZX;
CZ;3912;20220512171000;20220513002500;URC;SZX;
KY;9238;20220512140000;20220512171000;LHW;SZX;
ZH;9238;20220512140000;20220512171000;LHW;SZX;
CZ;8486;20220512205500;20220513001000;LHW;SZX;
MF;4520;20220512205500;20220513001000;LHW;SZX;
9C;8528;20220512194000;20220513003500;LHW;SZX;
CZ;8718;20220512164000;20220512215500;INC;SZX;
MF;4624;20220512164000;20220512215500;INC;SZX;
ZH;9605;20220512145000;20220512185500;SZX;SHE;
DZ;6456;20220512172500;20220512212000;SZX;SHE;
KY;9605;20220512145000;20220512185500;SZX;SHE;
CA;3627;20220512145000;20220512185500;SZX;SHE;
CZ;6310;20220512172500;20220512212000;SZX;SHE;
MF;2014;20220512192000;20220512231500;SZX;SHE;
MF;4008;20220512172500;20220512212000;SZX;SHE;
RY;6656;20220512192000;20220512231500;SZX;SHE;
HO;5957;20220512172500;20220512212000;SZX;SHE;
RY;8972;20220512221000;20220512234500;TAO;SHE;
MF;2068;20220512221000;20220512234500;TAO;SHE;
SC;2284;20220512185500;20220513000500;XMN;SHE;
CA;4098;20220512185500;20220513000500;XMN;SHE;
CZ;6408;20220512134500;20220512165000;CSX;SHE;
CZ;6582;20220512202000;20220512222500;NKG;SHE;
MF;4114;20220512202000;20220512222500;NKG;SHE;
MF;8077;20220512162000;20220512182500;NKG;SHE;
MF;8059;20220512145500;20220512175000;HGH;SHE;
CZ;4039;20220512145500;20220512175000;HGH;SHE;
CZ;6288;20220512190500;20220512220000;HGH;SHE;
GJ;3039;20220512145500;20220512175000;HGH;SHE;
NS;6059;20220512145500;20220512175000;HGH;SHE;
9C;8919;20220512211000;20220513000500;HGH;SHE;
TV;7233;20220512160500;20220512213000;CTU;SHE;
EU;2209;20220512160500;20220512213000;CTU;SHE;
CZ;6402;20220512135000;20220512165000;CTU;SHE;
CZ;2301;20220512160500;20220512213000;CTU;SHE;
CZ;4602;20220512143500;20220512222000;SYX;SHE;
MF;8846;20220512143500;20220512222000;SYX;SHE;
MU;4890;20220512143500;20220512222000;SYX;SHE;
NS;8846;20220512143500;20220512222000;SYX;SHE;
3U;2396;20220512143500;20220512222000;SYX;SHE;
GJ;3602;20220512143500;20220512222000;SYX;SHE;
G5;9096;20220512170000;20220512231500;HAK;SHE;
SC;9728;20220512170000;20220512231500;HAK;SHE;
TV;7282;20220512161000;20220512220500;HAK;SHE;
CZ;2416;20220512161000;20220512220500;HAK;SHE;
EU;2766;20220512161000;20220512220500;HAK;SHE;
CA;3534;20220512170000;20220512231500;HAK;SHE;
ZH;9728;20220512170000;20220512231500;HAK;SHE;
CZ;6492;20220512171500;20220512235000;URC;SHE;
MF;4086;20220512171500;20220512235000;URC;SHE;
CZ;6492;20220512211000;20220512235000;LHW;SHE;
MF;4086;20220512211000;20220512235000;LHW;SHE;
9C;8554;20220512161500;20220512185500;LHW;SHE;
MU;6383;20220512145000;20220512172000;INC;SHE;
CA;3795;20220512155000;20220512185500;CAN;TAO;
SC;9995;20220512155000;20220512185500;CAN;TAO;
TV;6404;20220512155000;20220512185500;CAN;TAO;
ZH;9995;20220512155000;20220512185500;CAN;TAO;
TV;6794;20220512195000;20220512230500;SZX;TAO;
MU;5244;20220512175500;20220512225000;SZX;TAO;
SC;9915;20220512152500;20220512185000;SZX;TAO;
SC;9917;20220512150500;20220512182500;SZX;TAO;
SC;4682;20220512195000;20220512230500;SZX;TAO;
ZH;9915;20220512152500;20220512185000;SZX;TAO;
ZH;2617;20220512195000;20220512230500;SZX;TAO;
ZH;9917;20220512150500;20220512182500;SZX;TAO;
KY;9915;20220512152500;20220512185000;SZX;TAO;
KY;9917;20220512150500;20220512182500;SZX;TAO;
CA;3335;20220512152500;20220512185000;SZX;TAO;
CA;4682;20220512195000;20220512230500;SZX;TAO;
CA;3797;20220512150500;20220512182500;SZX;TAO;
TV;6817;20220512143000;20220512160500;SHE;TAO;
MF;2067;20220512193000;20220512211000;SHE;TAO;
SC;4839;20220512143000;20220512160500;SHE;TAO;
RY;8971;20220512193000;20220512211000;SHE;TAO;
CA;4839;20220512143000;20220512160500;SHE;TAO;
ZH;2689;20220512143000;20220512160500;SHE;TAO;
CA;8734;20220512144500;20220512170500;WUH;TAO;
Y8;7584;20220512190000;20220512212000;WUH;TAO;
MU;5480;20220512233500;20220513014500;WUH;TAO;
CZ;8743;20220512162500;20220512183000;WUH;TAO;
SC;8734;20220512144500;20220512170500;WUH;TAO;
HU;7387;20220512143000;20220512164000;WUH;TAO;
SC;8750;20220512153000;20220512180500;XMN;TAO;
GJ;3435;20220512165000;20220512193500;XMN;TAO;
MF;8527;20220512165000;20220512193500;XMN;TAO;
CA;8750;20220512153000;20220512180500;XMN;TAO;
CZ;4435;20220512165000;20220512193500;XMN;TAO;
CA;8820;20220512144500;20220512170000;SIA;TAO;
CA;4734;20220512221000;20220513002500;SIA;TAO;
MU;9047;20220512141500;20220512163000;SIA;TAO;
SC;8820;20220512144500;20220512170000;SIA;TAO;
SC;4734;20220512221000;20220513002500;SIA;TAO;
TV;6800;20220512221000;20220513002500;SIA;TAO;
NS;8310;20220512212000;20220512234500;CSX;TAO;
CZ;4240;20220512212000;20220512234500;CSX;TAO;
MU;6408;20220512204000;20220512231500;CSX;TAO;
MF;8310;20220512212000;20220512234500;CSX;TAO;
GJ;3240;20220512212000;20220512234500;CSX;TAO;
ZH;2661;20220512141000;20220512160500;HGH;TAO;
CA;4772;20220512141000;20220512160500;HGH;TAO;
SC;4772;20220512141000;20220512160500;HGH;TAO;
MU;2382;20220512200500;20220512215500;HGH;TAO;
CA;4834;20220512152500;20220512180000;CKG;TAO;
CZ;9477;20220512193000;20220512221000;CKG;TAO;
G5;8687;20220512193000;20220512221000;CKG;TAO;
SC;4834;20220512152500;20220512180000;CKG;TAO;
TV;6812;20220512152500;20220512180000;CKG;TAO;
3U;8231;20220512193000;20220512221000;CKG;TAO;
SC;4714;20220512211000;20220512235500;CTU;TAO;
CZ;9699;20220512181500;20220512211500;CTU;TAO;
QW;9880;20220512135500;20220512191500;CTU;TAO;
3U;8935;20220512181500;20220512211500;CTU;TAO;
SC;4738;20220512213000;20220513010000;KMG;TAO;
ZH;2648;20220512213000;20220513010000;KMG;TAO;
MU;5480;20220512201500;20220513014500;KMG;TAO;
MU;5686;20220512134000;20220512172000;KMG;TAO;
CA;4738;20220512213000;20220513010000;KMG;TAO;
QW;9786;20220512155000;20220512205000;KWE;TAO;
NS;8310;20220512180500;20220512234500;SYX;TAO;
GJ;3240;20220512180500;20220512234500;SYX;TAO;
CZ;4240;20220512180500;20220512234500;SYX;TAO;
MF;8310;20220512180500;20220512234500;SYX;TAO;
SC;4884;20220512134000;20220512183500;HAK;TAO;
CZ;5706;20220512175500;20220512205000;XNN;TAO;
MU;2257;20220512141500;20220512171000;LHW;TAO;
QW;9850;20220512135000;20220512160500;INC;TAO;
CZ;8797;20220512143500;20220512172500;SZX;TNA;
CA;1188;20220512152500;20220512181000;SZX;TNA;
CA;3793;20220512142000;20220512172000;SZX;TNA;
KY;9903;20220512142000;20220512172000;SZX;TNA;
SC;9903;20220512142000;20220512172000;SZX;TNA;
SC;1188;20220512152500;20220512181000;SZX;TNA;
TV;6764;20220512152500;20220512181000;SZX;TNA;
MF;4651;20220512143500;20220512172500;SZX;TNA;
ZH;2519;20220512152500;20220512181000;SZX;TNA;
ZH;9903;20220512142000;20220512172000;SZX;TNA;
3U;1791;20220512143500;20220512172500;SZX;TNA;
3U;4225;20220512142000;20220512172000;SZX;TNA;
CZ;3926;20220512140500;20220512154500;SHE;TNA;
MU;2641;20220512142500;20220512155500;WUH;TNA;
SC;8848;20220512154000;20220512172500;SIA;TNA;
TV;6892;20220512154000;20220512172500;SIA;TNA;
CA;8848;20220512154000;20220512172500;SIA;TNA;
SC;8806;20220512184500;20220512211000;CKG;TNA;
MU;5472;20220512231500;20220513012500;CKG;TNA;
TV;6884;20220512184500;20220512211000;CKG;TNA;
CA;8806;20220512184500;20220512211000;CKG;TNA;
CZ;2459;20220512150000;20220512173000;CTU;TNA;
3U;8955;20220512150000;20220512173000;CTU;TNA;
CA;4527;20220512171500;20220512193500;CTU;TNA;
KY;8201;20220512175000;20220512210500;KMG;TNA;
ZH;5401;20220512175000;20220512210500;KMG;TNA;
ZH;2777;20220512134500;20220512162000;KWE;TNA;
SC;8038;20220512134500;20220512162000;KWE;TNA;
SC;4752;20220512133500;20220512171500;SYX;TNA;
ZH;2654;20220512133500;20220512171500;SYX;TNA;
CA;8702;20220512161500;20220512210500;HAK;TNA;
SC;8702;20220512161500;20220512210500;HAK;TNA;
HU;7041;20220512152000;20220512184000;HAK;TNA;
CA;4928;20220512171000;20220512231000;URC;TNA;
SC;4928;20220512171000;20220512231000;URC;TNA;
SC;4928;20220512205000;20220512231000;LHW;TNA;
CA;4928;20220512205000;20220512231000;LHW;TNA;
CZ;3138;20220512142500;20220512164000;BJS;WUH;
MF;1040;20220512142500;20220512164000;BJS;WUH;
HO;5861;20220512142500;20220512164000;BJS;WUH;
MF;1832;20220512160500;20220512180000;SZX;WUH;
MF;4559;20220512205500;20220512230000;SZX;WUH;
ZH;4636;20220512175500;20220512195000;SZX;WUH;
CZ;8577;20220512205500;20220512230000;SZX;WUH;
CZ;5457;20220512160500;20220512180000;SZX;WUH;
CA;8234;20220512175500;20220512195000;SZX;WUH;
JD;5628;20220512181000;20220512211500;SHE;WUH;
HU;7668;20220512162500;20220512193500;SHE;WUH;
